,20,40,60,80
Raw,"{'x': {0: array([-177.8811926 , -125.52964767,   -2.95117635, -211.20955648,
         44.46323265,  109.20549687, -215.19722732,  -12.79909685,
        -35.14027453,   63.69275912,  -97.34075781,  154.24831042,
       -114.37128957,   95.89464018,  -13.20852132,  -73.35402896,
       -122.3455982 ,  -68.57612341,  -95.02671401,    7.55064306]), 1: array([-110.53051456,   48.88551878,   30.06120769,   20.36999367,
         84.24903984,  225.50249006, -115.88754973,  -67.73120201,
        190.98357975,   76.49138088,  164.67159997,  -64.91269617,
          9.88087572, -131.56731635,   84.50742407,  -45.39261505,
       -151.28145274,  175.46675552,   72.51401023,   99.73393137]), 2: array([-208.29432491,   44.90322096,  162.09259704, -150.86108597,
        -73.77707229,   19.47546562, -127.68943358, -124.09707949,
        -25.37016113,   35.50368122,   48.36619608,   56.89494832,
       -165.07823812, -119.80956498,  -42.8201678 ,    9.58322353,
         -6.77092541,   -6.81713615,  -37.69466407, -160.91611567]), 3: array([-100.19016868,  123.81293354,  113.79790889,  -38.40654992,
        -10.7310171 ,   37.76394028,   57.13967338,  -77.86082349,
         87.20085279,  -45.33145082,  -50.56290874,  202.07201865,
        -57.88637196,   84.09499246,   17.68920435,   85.96546882,
        -56.75379163,  181.80156298,  -84.79922496,  123.13016974]), 4: array([ -35.39534319,  -86.91932852,  110.04065615,   50.6055239 ,
        113.34955866,  157.5142261 , -218.44528027,  -95.29113902,
        100.84073546, -186.40833166, -123.05121489,  100.47158046,
         16.15395811,   59.5303207 ,   30.07339402, -224.67413976,
       -162.41966578,  227.83850326,   72.61893858,  124.74026975]), 5: array([  25.25968851,  -93.0498181 ,  121.69379257, -152.27884458,
        -39.58799695,  106.69668149, -114.69347361,   93.7571636 ,
        206.37597124, -207.47813488,   14.53172146,   31.91078732,
         60.77777379,   69.6609659 ,  -33.02051236, -124.43411237,
       -102.82819256,   66.38568963,   63.13729983,  138.67882092]), 6: array([  19.58186949,   99.45854669,  -29.90042992,  -71.4473076 ,
         45.51603464,   49.21657069,   46.57483836,   -3.30748089,
        -12.40165077,   30.15891799, -148.31311579,  -68.28152326,
       -143.78727236,  -23.18178789,  -33.56790251,  -46.60927955,
       -163.43713971,   11.22267681,  -55.75353043,  -41.06191018]), 7: array([ -62.74219938, -177.8381029 ,   22.81255506,  -32.02557037,
         44.35374199,  157.49647007, -132.71012112,  -84.44772064,
        236.26594097, -127.54890305, -153.76830189,   19.73563649,
       -107.85328712,  -91.51455015,  157.71714244,  -15.43823379,
         55.88979502,  116.28617145, -205.22714826, -147.91171761]), 8: array([   7.20221894, -114.08396866,   74.51381152, -176.93605328,
        -64.60943526,  142.48823058, -189.5026218 ,  -92.00343572,
